sample_id,Category,ST,ST:color,Subtype_in_ST78,Subtype_in_popgen
M91417,popgen_study,1424,#FF9999,na,na
M91418,popgen_study,1421,#66CC99,na,1421A
M91419,popgen_study,17,#CC99FF,na,17A
M91420,popgen_study,17,#CC99FF,na,17A
M91421,popgen_study,1421,#66CC99,na,nonMajor
M91422,popgen_study,17,#CC99FF,na,17A
M91423,popgen_study,1421,#66CC99,na,1421A
M91424,popgen_study,1421,#66CC99,na,1421A
M91425,popgen_study,80,#FFCC99,na,nonMajor
M91864,popgen_study,1424,#FF9999,na,1424B
M91866,popgen_study,17,#CC99FF,na,na
M91867,popgen_study,1421,#66CC99,na,1421A
M92176,popgen_study,1424,#FF9999,na,1424A
M92502,popgen_study,555,#B2258F,na,555A
M92503,popgen_study,80,#FFCC99,na,na
M92506,popgen_study,203,#99CCCC,na,203A
M92824,popgen_study,203,#99CCCC,na,nonMajor
M92825,popgen_study,1421,#66CC99,na,1421A
M92833,popgen_study,17,#CC99FF,na,na
M93097,popgen_study,555,#B2258F,na,555A
M93098,popgen_study,992,#F8F8F8,na,na
M93369,popgen_study,1421,#66CC99,na,1421A
M93370,st78_study,78,#CCCC33 ,1D,78B
M93373,popgen_study,1421,#66CC99,na,1421A
M93669,popgen_study,1421,#66CC99,na,1421A
M93924,st78_study,78,#CCCC33 ,1D,78B
M93925,popgen_study,80,#FFCC99,na,na
M93926,popgen_study,1424,#FF9999,na,1424A
M93927,popgen_study,203,#99CCCC,na,nonMajor
M93928,popgen_study,1424,#FF9999,na,1424A
M94208,popgen_study,1424,#FF9999,na,1424A
M94211,st78_study,78,#CCCC33 ,2B,78A
M94223,popgen_study,1424,#FF9999,na,1424A
M94225,popgen_study,17,#CC99FF,na,17A
M94926,st78_study,78,#CCCC33 ,2B,78A
M94927,st78_study,78,#CCCC33 ,na,78B
M94929,popgen_study,80,#FFCC99,na,80A
M94930,popgen_study,1424,#FF9999,na,1424A
M94931,popgen_study,1424,#FF9999,na,1424A
M94932,popgen_study,1424,#FF9999,na,1424A
M95129,popgen_study,761,#F8F8F8,na,nonMajor
M95130,popgen_study,555,#B2258F,na,555A
M95525,popgen_study,262,#F8F8F8,na,na
M95526,popgen_study,17,#CC99FF,na,17A
M95527,popgen_study,1424,#FF9999,na,1424A
M95748,popgen_study,17,#CC99FF,na,na
M95763,popgen_study,17,#CC99FF,na,17A
M95764,popgen_study,555,#B2258F,na,555A
M95765,popgen_study,555,#B2258F,na,555A
M95768,st78_study,78,#CCCC33 ,2A,78A
M95769,popgen_study,555,#B2258F,na,555A
M96001,popgen_study,1424,#FF9999,na,1424A
M96002,popgen_study,1424,#FF9999,na,1424A
M96003,popgen_study,1424,#FF9999,na,1424A
M96004,popgen_study,1424,#FF9999,na,1424A
M96005,popgen_study,1424,#FF9999,na,1424A
M96006,popgen_study,78,#CCCC33 ,na,78A
M96007,popgen_study,1424,#FF9999,na,1424A
M96008,popgen_study,80,#FFCC99,na,nonMajor
M96009,popgen_study,1421,#66CC99,na,1421A
M96011,st78_study,78,#CCCC33 ,na,na
M96020,popgen_study,203,#99CCCC,na,203A
M96253,popgen_study,203,#99CCCC,na,203A
M96254,popgen_study,1424,#FF9999,na,1424A
M96463_2,popgen_study,203,#99CCCC,na,na
M96464,popgen_study,555,#B2258F,na,555A
M96465,popgen_study,78,#CCCC33 ,na,78B
M96899_1,popgen_study,2044,#F8F8F8,na,na
M96900,popgen_study,1424,#FF9999,na,1424A
M96901,popgen_study,17,#CC99FF,na,17A
M96902,st78_study,78,#CCCC33 ,2B,78A
M96903,popgen_study,80,#FFCC99,na,na
M96927,popgen_study,1424,#FF9999,na,na
M96928,popgen_study,17,#CC99FF,na,17A
M97074,popgen_study,17,#CC99FF,na,17A
M97075,popgen_study,80,#FFCC99,na,80A
M97298,popgen_study,761,#F8F8F8,na,na
M97749,popgen_study,1421,#66CC99,na,1421A
M97750,st78_study,78,#CCCC33 ,2A,78A
M97943_2,popgen_study,1421,#66CC99,na,nonMajor
M97944,st78_study,78,#CCCC33 ,2A,78A
M97945,st78_study,78,#CCCC33 ,2A,78A
M98146,st78_study,78,#CCCC33 ,2A,78A
M98147,st78_study,78,#CCCC33 ,2A,78A
M98148,popgen_study,203,#99CCCC,na,203A
M98149,popgen_study,17,#CC99FF,na,17A
M98344,popgen_study,1421,#66CC99,na,nonMajor
M98507,popgen_study,17,#CC99FF,na,17A
M98508,popgen_study,17,#CC99FF,na,17A
M98511,popgen_study,17,#CC99FF,na,17A
M98514,popgen_study,1424,#FF9999,na,1424A
M98515,popgen_study,80,#FFCC99,na,nonMajor
M98516,st78_study,78,#CCCC33 ,2A,78A
M98525,popgen_study,17,#CC99FF,na,nonMajor
M98703,st78_study,78,#CCCC33 ,2A,78A
M98884,st78_study,78,#CCCC33 ,2A,78A
M98888,popgen_study,761,#F8F8F8,na,nonMajor
M98889,st78_study,78,#CCCC33 ,2A,78A
M99055,popgen_study,80,#FFCC99,na,na
M99056,popgen_study,203,#99CCCC,na,203A
M99057,popgen_study,17,#CC99FF,na,na
M99249,popgen_study,1424,#FF9999,na,1424B
M99250,st78_study,78,#CCCC33 ,2A,78A
M99251,popgen_study,780,#F8F8F8,na,nonMajor
M99390,popgen_study,262,#F8F8F8,na,na
M99391,popgen_study,17,#CC99FF,na,17A
M99401,popgen_study,1424,#FF9999,na,1424B
M99402,st78_study,78,#CCCC33 ,2A,78A
M99616,popgen_study,17,#CC99FF,na,17A
M99624,st78_study,78,#CCCC33 ,na,78A
M99824,popgen_study,78,#CCCC33 ,na,78B
M99825,st78_study,78,#CCCC33 ,2A,78A
M99826,st78_study,78,#CCCC33 ,2C,78A
M99827,popgen_study,1421,#66CC99,na,1421A
